°¡	ga
ÂÄ	jjeong
ÂÅ	jje
ÂÆ	jjeng
ÂÇ	jjyeo
ÂÈ	jjyeoss
ÂÉ	jjo
ÂÊ	jjog
ÂË	jjon
ÂÌ	jjol
ÂÍ	jjom
ÂÎ	jjob
ÂÏ	jjos
ÂÐ	jjong
ÂÑ	jjoc
ÂÒ	jjwa
ÂÓ	jjwag
ÂÔ	jjwal
ÂÕ	jjwass
ÂÖ	jjwae
Â×	jjwaess
ÂØ	jjoe
ÂÙ	jjoen
ÂÚ	jjoel
ÂÛ	jjoem
ÂÜ	jjoeb
ÂÝ	jjyong
ÂÞ	jju
Âß	jjug
Âà	jjun
Âá	jjul
Ââ	jjum
Âã	jjub
Âä	jjung
Âå	jjweo
Âæ	jjweoss
Âç	jjweong
Âè	jjwi
Âé	jjyu
Âê	jjeu
Âë	jjeum
Âì	jjeus
Âí	jjeung
Âî	jji
Âï	jjig
Âð	jjin
Âñ	jjil
Âò	jjim
Âó	jjib
Âô	jjing
Âõ	jjij
Âö	jjih
Â÷	ca
Âø	cag
Âù	can
Âú	canh
Âû	cal
Âü	cam
Âý	cab
Âþ	cas
Ã¡	cass
Ã¢	cang
Ã£	caj
Ã¤	cae
Ã¥	caeg
Ã¦	caen
Ã§	cael
Ã¨	caem
Ã©	caeb
Ãª	caes
Ã«	caess
Ã¬	caeng
Ã­	cya
Ã®	cyan
Ã¯	cyanh
Ã°	cyal
Ã±	cyam
Ã²	cyang
Ã³	ceo
Ã´	ceog
Ãµ	ceon
Ã¶	ceol
Ã·	ceom
Ã¸	ceob
Ã¹	ceos
Ãº	ceoss
Ã»	ceong
Ã¼	ce
Ã½	ceg
Ã¾	cen
Ã¿	cel
ÃÀ	cem
ÃÁ	ceb
ÃÂ	ces
ÃÃ	ceng
ÃÄ	cyeo
ÃÅ	cyeon
ÃÆ	cyeoss
ÃÇ	cye
ÃÈ	cyen
ÃÉ	cyeng
ÃÊ	co
ÃË	cog
ÃÌ	con
ÃÍ	col
ÃÎ	com
ÃÏ	cob
ÃÐ	cos
ÃÑ	cong
ÃÒ	cwa
ÃÓ	cwan
ÃÔ	cwal
ÃÕ	cwang
ÃÖ	coe
Ã×	coen
ÃØ	coel
ÃÙ	coem
ÃÚ	coeb
ÃÛ	coes
ÃÜ	coeng
ÃÝ	cyo
ÃÞ	cyom
Ãß	cu
Ãà	cug
Ãá	cun
Ãâ	cul
Ãã	cum
Ãä	cub
Ãå	cus
Ãæ	cung
Ãç	cweo
Ãè	cweoss
Ãé	cwe
Ãê	cwen
Ãë	cwi
Ãì	cwin
Ãí	cwil
Ãî	cwim
Ãï	cwib
Ãð	cwis
Ãñ	cwing
Ãò	cyu
Ãó	cyun
Ãô	cyul
Ãõ	cyum
Ãö	cyung
Ã÷	ceu
Ãø	ceug
Ãù	ceun
Ãú	ceul
Ãû	ceum
Ãü	ceub
Ãý	ceus
Ãþ	ceung
Ä¡	ci
Ä¢	cig
Ä£	cin
Ä¤	cid
Ä¥	cil
Ä¦	cilg
Ä§	cim
Ä¨	cib
Ä©	cis
Äª	cing
Ä«	ka
Ä¬	kag
Ä­	kan
Ä®	kal
Ä¯	kam
Ä°	kab
Ä±	kas
Ä²	kang
Ä³	kae
Ä´	kaeg
Äµ	kaen
Ä¶	kael
Ä·	kaem
Ä¸	kaeb
Ä¹	kaes
Äº	kaess
Ä»	kaeng
Ä¼	kya
Ä½	kyag
Ä¾	kyang
Ä¿	keo
ÄÀ	keog
ÄÁ	keon
ÄÂ	keod
ÄÃ	keol
ÄÄ	keom
ÄÅ	keob
ÄÆ	keos
ÄÇ	keoss
ÄÈ	keong
ÄÉ	ke
ÄÊ	keg
ÄË	ken
ÄÌ	kel
ÄÍ	kem
ÄÎ	keb
ÄÏ	kes
ÄÐ	keng
ÄÑ	kyeo
ÄÒ	kyeon
ÄÓ	kyeol
ÄÔ	kyeom
ÄÕ	kyeob
ÄÖ	kyeos
Ä×	kyeoss
ÄØ	kyeong
ÄÙ	kye
ÄÚ	ko
ÄÛ	kog
ÄÜ	kon
ÄÝ	kol
ÄÞ	kom
Äß	kob
Äà	kos
Äá	kong
Äâ	kwa
Äã	kwag
Ää	kwan
Äå	kwal
Äæ	kwam
Äç	kwang
Äè	kwae
Äé	kwaeng
Äê	koe
Äë	koel
Äì	kyo
Äí	ku
Äî	kug
Äï	kun
Äð	kul
Äñ	kum
Äò	kub
Äó	kus
Äô	kung
Äõ	kweo
Äö	kweon
Ä÷	kweol
Äø	kweong
Äù	kwe
Äú	kweng
Äû	kwi
Äü	kwig
Äý	kwin
Äþ	kwil
Å¡	kwim
Å¢	kwib
Å£	kwis
Å¤	kwing
Å¥	kyu
Å¦	kyun
Å§	kyul
Å¨	kyum
Å©	keu
Åª	keug
Å«	keun
Å¬	keul
Å­	keum
Å®	keub
Å¯	keung
Å°	ki
Å±	kig
Å²	kin
Å³	kil
Å´	kim
Åµ	kib
Å¶	kis
Å·	king
Å¸	ta
Å¹	tag
Åº	tan
Å»	tal
Å¼	talg
Å½	tam
Å¾	tab
Å¿	tas
ÅÀ	tass
ÅÁ	tang
ÅÂ	tae
ÅÃ	taeg
ÅÄ	taen
ÅÅ	tael
ÅÆ	taem
ÅÇ	taeb
ÅÈ	taes
ÅÉ	taess
ÅÊ	taeng
ÅË	tya
ÅÌ	tyang
ÅÍ	teo
ÅÎ	teog
ÅÏ	teon
ÅÐ	teol
ÅÑ	teolm
ÅÒ	teom
ÅÓ	teob
ÅÔ	teos
ÅÕ	teoss
ÅÖ	teong
Å×	te
ÅØ	teg
ÅÙ	ten
ÅÚ	tel
ÅÛ	tem
ÅÜ	teb
ÅÝ	tes
ÅÞ	teng
Åß	tyeo
Åà	tyeon
Åá	tyeoss
Åâ	tye
Åã	tyen
Åä	to
Åå	tog
Åæ	ton
Åç	tol
Åè	tom
Åé	tob
Åê	tos
Åë	tong
Åì	top
Åí	twa
Åî	twan
Åï	twae
Åð	toe
Åñ	toen
Åò	toes
Åó	toeng
Åô	tyo
Åõ	tu
Åö	tug
Å÷	tun
Åø	tul
Åù	tum
Åú	tub
Åû	tus
Åü	tung
Åý	tweo
Åþ	tweoss
Æ¡	twe
Æ¢	twi
Æ£	twig
Æ¤	twin
Æ¥	twil
Æ¦	twim
Æ§	twib
Æ¨	twing
Æ©	tyu
Æª	tyun
Æ«	tyul
Æ¬	tyum
Æ­	tyung
Æ®	teu
Æ¯	teug
Æ°	teun
Æ±	teud
Æ²	teul
Æ³	teulm
Æ´	teum
Æµ	teub
Æ¶	teus
Æ·	tyi
Æ¸	tyin
Æ¹	tyil
Æº	tyim
Æ»	tyib
Æ¼	ti
Æ½	tig
Æ¾	tin
Æ¿	til
ÆÀ	tim
ÆÁ	tib
ÆÂ	tis
ÆÃ	ting
ÆÄ	pa
ÆÅ	pag
ÆÆ	pagg
ÆÇ	pan
ÆÈ	pal
ÆÉ	palm
ÆÊ	pam
ÆË	pab
ÆÌ	pas
ÆÍ	pass
ÆÎ	pang
ÆÏ	pat
ÆÐ	pae
ÆÑ	paeg
ÆÒ	paen
ÆÓ	pael
ÆÔ	paem
ÆÕ	paeb
ÆÖ	paes
Æ×	paess
ÆØ	paeng
ÆÙ	pya
ÆÚ	pyag
ÆÛ	peo
ÆÜ	peog
ÆÝ	peon
ÆÞ	peol
Æß	peom
Æà	peob
Æá	peos
Æâ	peoss
Æã	peong
Æä	pe
Æå	peg
Ææ	pen
Æç	pel
Æè	pem
Æé	peb
Æê	pes
Æë	peng
Æì	pyeo
Æí	pyeon
Æî	pyeol
Æï	pyeom
Æð	pyeob
Æñ	pyeoss
Æò	pyeong
Æó	pye
Æô	pyel
Æõ	pyeb
Æö	pyes
Æ÷	po
Æø	pog
Æù	pon
Æú	pol
Æû	pom
Æü	pob
Æý	pos
Æþ	pong
Ç¡	pwa
Ç¢	pwang
Ç£	poe
Ç¤	poen
Ç¥	pyo
Ç¦	pyon
Ç§	pyol
Ç¨	pyob
Ç©	pyos
Çª	pu
Ç«	pug
Ç¬	pun
Ç­	pud
Ç®	pul
Ç¯	pulm
Ç°	pum
Ç±	pub
Ç²	pus
Ç³	pung
Ç´	pweo
Çµ	pweong
Ç¶	pwi
Ç·	pwin
Ç¸	pwil
Ç¹	pwim
Çº	pwis
Ç»	pyu
Ç¼	pyun
Ç½	pyul
Ç¾	pyum
Ç¿	pyus
ÇÀ	pyung
ÇÁ	peu
ÇÂ	peun
ÇÃ	peul
ÇÄ	peum
ÇÅ	peub
ÇÆ	peus
ÇÇ	pi
ÇÈ	pig
ÇÉ	pin
ÇÊ	pil
ÇË	pim
ÇÌ	pib
ÇÍ	pis
ÇÎ	ping
ÇÏ	ha
ÇÐ	hag
ÇÑ	han
ÇÒ	hal
ÇÓ	halt
ÇÔ	ham
ÇÕ	hab
ÇÖ	has
Ç×	hang
ÇØ	hae
ÇÙ	haeg
ÇÚ	haen
ÇÛ	hael
ÇÜ	haem
ÇÝ	haeb
ÇÞ	haes
Çß	haess
Çà	haeng
Çá	hya
Çâ	hyang
Çã	heo
Çä	heog
Çå	heon
Çæ	heol
Çç	heolm
Çè	heom
Çé	heob
Çê	heos
Çë	heong
Çì	he
Çí	heg
Çî	hen
Çï	hel
Çð	hem
Çñ	heb
Çò	hes
Çó	heng
Çô	hyeo
Çõ	hyeog
Çö	hyeon
Ç÷	hyeol
Çø	hyeom
Çù	hyeob
Çú	hyeos
Çû	hyeoss
Çü	hyeong
Çý	hye
Çþ	hyen
È¡	hyel
È¢	hyeb
È£	ho
È¤	hog
È¥	hon
È¦	hol
È§	holt
È¨	hom
È©	hob
Èª	hos
È«	hong
È¬	hot
È­	hwa
È®	hwag
È¯	hwan
È°	hwal
È±	hwas
È²	hwang
È³	hwae
È´	hwaeg
Èµ	hwaen
È¶	hwaes
È·	hwaeng
È¸	hoe
È¹	hoeg
Èº	hoen
È»	hoel
È¼	hoeb
È½	hoes
È¾	hoeng
È¿	hyo
ÈÀ	hyon
ÈÁ	hyol
ÈÂ	hyob
ÈÃ	hyos
ÈÄ	hu
ÈÅ	hug
ÈÆ	hun
ÈÇ	hul
ÈÈ	hult
ÈÉ	hum
ÈÊ	hus
ÈË	hung
ÈÌ	hweo
ÈÍ	hweon
ÈÎ	hweol
ÈÏ	hweom
ÈÐ	hweong
ÈÑ	hwe
ÈÒ	hweg
ÈÓ	hwen
ÈÔ	hwel
ÈÕ	hweng
ÈÖ	hwi
È×	hwig
ÈØ	hwin
ÈÙ	hwil
ÈÚ	hwim
ÈÛ	hwib
ÈÜ	hwis
ÈÝ	hwing
ÈÞ	hyu
Èß	hyug
Èà	hyun
Èá	hyul
Èâ	hyum
Èã	hyus
Èä	hyung
Èå	heu
Èæ	heug
Èç	heun
Èè	heunh
Èé	heud
Èê	heul
Èë	heulg
Èì	heum
Èí	heub
Èî	heus
Èï	heung
Èð	heut
Èñ	hyi
Èò	hyin
Èó	hyil
Èô	hyim
Èõ	hyib
Èö	hying
È÷	hi
Èø	hig
Èù	hin
Èú	hil
Èû	him
Èü	hib
Èý	his
Èþ	hing
